das;Jahr;year;Jahre
das;Mal;time;Male
das;Beispiel;example;Beispiele
die;Zeit;time (hour);Zeiten
die;Frau;woman, wife, Mrs.;Frauen
der;Mensch;human being, man;Menschen
das;Deutsch;German;
das;Kind;child;Kinder
der;Tag;day;Tage
der;Mann;man;M�nner
das;Land;land, country, state;L�nder
die;Frage;question;Fragen
das;Haus;house;H�user
der;Fall;fall, case;F�lle
die;Leute;people;
die;Arbeit;work;Arbeiten
das;Prozent;percent;Prozente
die;Hand;hand;H�nde
die;Stadt;city, town;St�dte
der;Herr;man, Mr.;Herren
der/das;Teil;part;Teile
das;Problem;problem;Probleme
die;Welt;world;Welten
das;Recht;right, law;Rechte
das;Ende;end;Enden
die;Million;million;Millionen
die;Schule;school;Schulen
die;Woche;week;Wochen
der;Vater;father;V�ter
die;Seite;side, page;Seiten
das;Leben;life;Leben
die;Mutter;mother;M�tter
der;Grund;reason, basis;Gr�nde
das;Auge;eye;Augen
das;Wort;word;W�rter
das;Geld;money;Gelder
die;Art;type, kind;Arten
der;Bereich;area, region;Bereiche
der;Weg;path, way;Wege
die;Stunde;hour;Stunden
der;Name;name;Namen
die;Geschichte;history, story;Geschichten
die;Gesellschaft;society, company;Gesellschaften
der;Kopf;head;K�pfe
das;Paar;pair, couple;Paare
die;M�glichkeit;possibility;M�glichkeiten
das;Unternehmen;enterprise, company;Unternehmen
das;Bild;picture;Bilder
das;Buch;book;B�cher
das;Wasser;water;Wasser
die;Stelle;place;Stellen
die;Form;form, shape;Formen
die;Entwicklung;development;Entwicklungen
der;Monat;month;Monate
die;Familie;family;Familien
der;Morgen;morning;Morgen
der;Abend;evening;Abende
die;Aufgabe;task, assignment, job;Aufgaben
die;Universit�t;university;Universit�ten
der;Sinn;sense, meaning;Sinne
der;Staat;state;Staaten
das;Ziel;destination, goal;Ziele
der;Freund;friend;Freunde
das;Thema;subject, topic, theme;Themen
die;Person;person;Personen
der;Euro;euro;Euro
die;Nacht;night;N�chte
das;Ding;thing;Dinge
der;Raum;room, space;R�ume
der;Blick;look, view, glance;Blicke
der;Platz;place, room, square;Pl�tze
die;Zahl;number;Zahlen
das;System;system;Systeme
die;Uhr;clock, watch, o'clock;Uhren
die;Eltern;parents;
die;Stra�e;street;Stra�en
die;Minute;minute;Minuten
die;Gruppe;group;Gruppen
der;Wert;value;Werte
das;Gesicht;face;Gesichter
die;Sprache;language;Sprachen
der;Anfang;beginning;Anf�nge
der;Ort;place, town, location;Orte
der;Moment;moment;Momente
die;Folge;result, consequence;Folgen
das;Interesse;interest;Interessen
die;Milliarde;billion;Milliarden
die;Rolle;role;Rollen
die;T�r;door;T�ren
der;Sch�ler;pupil, student;Sch�ler
die;Bedeutung;meaning, significance;Bedeutungen
der;Text;text;Texte
das;Ergebnis;result;Ergebnisse
der;Krieg;war;Kriege
die;Weise;way, manner;Weisen
die;Regierung;rule, government;Regierungen
das;St�ck;piece;St�cke
die;Wohnung;apartment;Wohnungen
das;Gespr�ch;conversation;Gespr�che
der;Meter;meter;Meter
der;Punkt;dot, point, period;Punkte
die;Situation;situation;Situationen
der;Lehrer;teacher;Lehrer
der;Preis;price, prize;Preise
die;Abbildung;illustration;Abbildungen
der;Begriff;concept, idea, term;Begriffe
die;Funktion;function;Funktionen
der;Boden;ground, floor, bottom;B�den
das;Jahrhundert;century;Jahrhunderte
der;Sohn;son;S�hne
das;Werk;work;Werke
die;Stimme;voice, vote;Stimmen
der;Rahmen;frame, framework;Rahmen
die;Richtung;direction;Richtungen
das;Programm;program;Programme
die;Angst;fear, anxiety;�ngste
die;Information;information;Informationen
die;Kunst;art;K�nste
die;Musik;music;Musiken
die;Politik;politics;Politiken
der;Beruf;occupation, job, profession;Berufe
die;Regel;rule;Regeln
der;Schritt;step;Schritte
der;Absatz;sales, paragraph, heel;Abs�tze
der;Gott;god;G�tter
das;Auto;automobile, car;Autos
die;Beziehung;relation, relationship;Beziehungen
die;Erfahrung;experience;Erfahrungen
der;Tisch;table;Tische
die;Zukunft;future;Zuk�nfte
das;Spiel;game;Spiele
das;Gef�hl;feeling;Gef�hle
das;Licht;light;Lichter
der;Pr�sident;president;Pr�sidenten
der;Markt;market;M�rkte
die;Bank;bank, bench;B�nke
die;Partei;political party;Parteien
die;Tochter;daughter;T�chter
das;Verh�ltnis;relationship;Verh�ltnisse
die;Kirche;church;Kirchen
der;Film;film;Filme
der;Gedanke;thought;Gedanken
der;Doktor;doctor;Doktoren
das;M�dchen;girl;M�dchen
die;Entscheidung;decision;Entscheidungen
der;Prozess;trial, process;Prozesse
der;Betrieb;business, operation;Betriebe
der;Zusammenhang;connection, context;Zusammenh�nge
das;Gesetz;law;Gesetze
der;Arm;arm;Arme
die;Firma;firm, company;Firmen
die;Kraft;strength, power;Kr�fte
der;Student;student;Studenten
das;Zuhause;home;
die;Chance;chance;Chancen
die;Zeitung;newspaper;Zeitungen
der;Erfolg;success;Erfolge
die;Grenze;border, frontier;Grenzen
der;Satz;sentence;S�tze
das;Angebot;offer;Angebote
das;Internet;internet;
die;Kultur;culture;Kulturen
die;Lage;situation, location;Lagen
die;Leistung;performance;Leistungen
das;Mitglied;member;Mitglieder
das;Projekt;project;Projekte
das;Zimmer;room;Zimmer
der;Chef;head, leader, boss;Chefs
der;Zug;train;Z�ge
der;Arzt;physician, doctor;�rzte
das;Auftreten;behavior, conduct, occurrence;
der;Fu�;foot;F��e
der;K�rper;body;K�rper
die;Klasse;class;Klassen
die;L�sung;solution;L�sungen
das;Verhalten;behavior;Verhalten
die;H�he;height, altitude;H�hen
der;Junge;boy;Jungen
das;Fenster;window;Fenster
die;Luft;air;L�fte
die;Meinung;opinion;Meinungen
die;Idee;idea;Ideen
das;Produkt;product;Produkte
das;Studium;study, studies;Studien
der;Vergleich;comparison;Vergleiche
das;Mittel;means;Mittel
das;Modell;model;Modelle
die;Natur;nature;Naturen
das;Bett;bed;Betten
der;Kunde;customer, client;Kunden
der;Mitarbeiter;employee, co-worker;Mitarbeiter
der;Tod;death;Tode
das;Gesch�ft;business;Gesch�fte
der;Spa�;fun;Sp��e
die;Wirtschaft;economy, commerce;Wirtschaften
das;Tier;animal;Tiere
die;Bewegung;movement, motion;Bewegungen
der;Gast;guest;G�ste
die;Sicherheit;security, safety;Sicherheiten
der;Einsatz;inset, deployment;Eins�tze
das;Gebiet;region, area;Gebiete
der;Dank;gratefulness;
das;Dorf;village;D�rfer
der;Kollege;colleague;Kollegen
die;Angabe;information, statement;Angaben
